section,key,weekend,dag,avond
header,name_1,Sebastiaan,Sebastiaan,Sebastiaan
header,name_2,Esmeralda,Esmeralda,Esmeralda
header,date,30 oktober — 1 november 2026,31 oktober 2026,31 oktober 2026
header,subtitle,,,
location,venue_name,Landgoed Twistvliet,Landgoed Twistvliet,Landgoed Twistvliet
location,address,"Koningin Emmaweg 4, 4354 KC Vrouwenpolder","Koningin Emmaweg 4, 4354 KC Vrouwenpolder","Koningin Emmaweg 4, 4354 KC Vrouwenpolder"
location,region,Zeeland,Zeeland,Zeeland
location,arrival_label,Aankomst vrijdag vanaf 17:00,Aankomst vanaf 12:00,Aankomst vanaf 20:30
location,arrival_note,Check-in vrijdagmiddag vanaf 17:00. Om 18:00 begint het diner.,"Om 12:30 wordt de lunch geserveerd, de ceremonie begint om 14:00.","Het feest begint om 21:00, zorg dat je er dan uiterlijk bent. Wil je 's middags ook bij de ceremonie zijn? Dat zouden we heel leuk vinden! Geef dit even aan in de RSVP."
location,maps_query,Landgoed+Twistvliet+Vrouwenpolder+Zeeland,Landgoed+Twistvliet+Vrouwenpolder+Zeeland,Landgoed+Twistvliet+Vrouwenpolder+Zeeland
program,day_1_label,Vrijdag 30 oktober,Zaterdag 31 oktober,Zaterdag 31 oktober
program,day_1_1_time,17:00,12:30,14:00
program,day_1_1_title,Aankomst & check-in,Lunch,Ceremonie
program,day_1_1_detail,Zet je koffer in de landhuis of cottage en maak je klaar voor de eerste avond,We lunchen samen met elkaar in de kasteelzaal,Wil je 's middags ook bij de ceremonie zijn? Dat zouden we heel leuk vinden! Geef dit even aan in de RSVP.
program,day_1_2_time,18:00,14:00,20:30
program,day_1_2_title,Welkomstborrel,Ceremonie,Feest
program,day_1_2_detail,Opening van ons trouwweekend in de kasteelzaal,Officiele gedeelte,Handjes in de lucht
program,day_1_3_time,18:30,15:00,01:00
program,day_1_3_title,Diner,Borrel & Receptie,Einde feest
program,day_1_3_detail,Festival-stijl diner in de orangerie,Proost samen met ons op ons huwelijk,Tot sinas
program,day_1_4_time,20:30,17:30,
program,day_1_4_title,Borrel en Gezelligheid,Diner,
program,day_1_4_detail,En misschien tijd voor wat gekkigheid?,Driegangen diner in de orangerie,
program,day_1_5_time,22:00,20:30,
program,day_1_5_title,Einde van de eerste dag,Feest,
program,day_1_5_detail,,Handjes in de lucht,
program,day_1_6_time,,01:00,
program,day_1_6_title,,Einde feest,
program,day_1_6_detail,,Tot sinas,
program,day_2_label,Zaterdag 31 oktober,,
program,day_2_1_time,08:00 - 10:00,,
program,day_2_1_title,Ontbijt,,
program,day_2_1_detail,"Het ontbijt staat klaar vanaf 08:00 uur in de ontbijtzaal. Ontbijt wanneer je wil, en geniet van een vrije ochtend.",,
program,day_2_2_time,11:45,,
program,day_2_2_title,First Look,,
program,day_2_2_detail,Zorg dat je uiterlijk om 11:45 helemaal chique-de-friemel bent,,
program,day_2_3_time,12:30,,
program,day_2_3_title,Lunch,,
program,day_2_3_detail,We lunchen samen met de daggasten in de kasteelzaal,,
program,day_2_4_time,14:00,,
program,day_2_4_title,Ceremonie,,
program,day_2_4_detail,Officiele gedeelte,,
program,day_2_5_time,15:00,,
program,day_2_5_title,Borrel & Receptie,,
program,day_2_5_detail,Proost samen met ons op ons huwelijk,,
program,day_2_6_time,17:30,,
